Date,DAPR,TVL
2022-02-20T00:00:00.000Z,12.38%,206.14M
2022-02-21T00:00:00.000Z,19.7%,203.72M
2022-02-22T00:00:00.000Z,17.16%,204.49M
2022-02-23T00:00:00.000Z,10.03%,203.85M
2022-02-24T00:00:00.000Z,43.84%,199.13M
2022-02-25T00:00:00.000Z,19.27%,203.78M
2022-02-26T00:00:00.000Z,10.27%,204.06M
2022-02-27T00:00:00.000Z,16.93%,197.84M
2022-02-28T00:00:00.000Z,15.31%,208.89M
2022-03-01T00:00:00.000Z,12.93%,210.61M
2022-03-02T00:00:00.000Z,16.71%,217.72M
2022-03-03T00:00:00.000Z,10.08%,213.99M
2022-03-04T00:00:00.000Z,13.55%,205.04M
2022-03-05T00:00:00.000Z,9.5%,207.15M
2022-03-06T00:00:00.000Z,9.43%,204.23M
2022-03-07T00:00:00.000Z,13.86%,200.33M
2022-03-08T00:00:00.000Z,14.2%,203.42M
2022-03-09T00:00:00.000Z,9.91%,209.34M
2022-03-10T00:00:00.000Z,8.4%,205.38M
2022-03-11T00:00:00.000Z,13.56%,204.31M
2022-03-12T00:00:00.000Z,3.81%,204.52M
2022-03-13T00:00:00.000Z,5.06%,202.09M
2022-03-14T00:00:00.000Z,7.26%,204.6M
2022-03-15T00:00:00.000Z,8.39%,205.97M
2022-03-16T00:00:00.000Z,11.85%,211.7M
2022-03-17T00:00:00.000Z,5.77%,212.52M
2022-03-18T00:00:00.000Z,8.64%,208.91M
2022-03-19T00:00:00.000Z,5.37%,194.49M
2022-03-20T00:00:00.000Z,6.17%,192.75M
2022-03-21T00:00:00.000Z,6.41%,192.77M
2022-03-22T00:00:00.000Z,9.03%,195.36M
2022-03-23T00:00:00.000Z,10.01%,196.23M
2022-03-24T00:00:00.000Z,8.75%,199.41M
2022-03-25T00:00:00.000Z,8.1%,199.2M
2022-03-26T00:00:00.000Z,3.79%,199.35M
2022-03-27T00:00:00.000Z,6.47%,199.46M
2022-03-28T00:00:00.000Z,10.17%,205.04M
2022-03-29T00:00:00.000Z,12.55%,206.14M
2022-03-30T00:00:00.000Z,9.21%,206.74M
2022-03-31T00:00:00.000Z,11.09%,203.21M
2022-04-01T00:00:00.000Z,13.34%,207.52M
2022-04-02T00:00:00.000Z,14.36%,205.09M
2022-04-03T00:00:00.000Z,12.5%,207.05M
2022-04-04T00:00:00.000Z,14.42%,211.47M
2022-04-05T00:00:00.000Z,10.99%,211.38M
2022-04-06T00:00:00.000Z,19.39%,203.31M
2022-04-07T00:00:00.000Z,18.43%,205.79M
2022-04-08T00:00:00.000Z,11.9%,203.73M
2022-04-09T00:00:00.000Z,5.72%,205.27M
2022-04-10T00:00:00.000Z,5.41%,208.34M
2022-04-11T00:00:00.000Z,16.62%,203.85M
2022-04-12T00:00:00.000Z,12.58%,204.66M
2022-04-13T00:00:00.000Z,10.51%,207.47M
2022-04-14T00:00:00.000Z,7.45%,206.2M
2022-04-15T00:00:00.000Z,4.93%,235.77M
2022-04-16T00:00:00.000Z,3.19%,279.29M
2022-04-17T00:00:00.000Z,14.14%,277.43M
2022-04-18T00:00:00.000Z,14.33%,284.96M
2022-04-19T00:00:00.000Z,12.05%,281.3M
